acc_X_rms,class_label,window_id
0.10508498992876515,Normal,100W_S06_CW_R4_W0133
0.12328872053462811,Abnormal,100W_S07_CW_R4_W0151
0.13460366717160396,Abnormal,100W_S03_CW_R4_W0064
0.7095957370497255,Abnormal,200W_S01_CCW_R4_W0304
0.12858220981832064,Abnormal,100W_S17_CW_R4_W0234
0.15268274134063559,Normal,200W_S02_CW_R4_W0459
0.22280366867977447,Normal,200W_S03_CCW_R4_W0498
0.16701495606344738,Abnormal,200W_S19_CCW_R4_W0407
0.09995337427991813,Normal,100W_S06_CW_R4_W0125
0.13751304337755715,Abnormal,200W_S06_CW_R4_W0571
0.25692896018674316,Abnormal,200W_S08_CW_R4_W0621
0.14597633150041187,Normal,200W_S02_CW_R4_W0421
0.19614151352906634,Normal,200W_S03_CW_R4_W0509
0.11795653775746205,Abnormal,100W_S07_CCW_R4_W0139
0.1218542504001793,Normal,100W_S01_CW_R4_W0025
0.10291950071751958,Abnormal,100W_S18_CCW_R4_W0238
0.1220195311476838,Abnormal,200W_S17_CCW_R4_W0361
0.22845732552125067,Normal,200W_S03_CW_R4_W0510
0.14385559099650763,Abnormal,200W_S10_CCW_R4_W0334
0.13920139713878596,Abnormal,200W_S07_CW_R4_W0600
0.10215246351434615,Normal,100W_S06_CW_R4_W0128
0.1509641959988808,Abnormal,200W_S10_CW_R4_W0340
0.10017469757656311,Abnormal,100W_S18_CCW_R4_W0239
0.07041104627115971,Abnormal,100W_S09_CW_R4_W0185
0.03659065646734442,Normal,200W_S02_CW_R4_W0434
0.8033693417996884,Abnormal,200W_S01_CCW_R4_W0310
0.1539874498356392,Normal,200W_S02_CW_R4_W0463
0.14561206572548266,Abnormal,200W_S19_CCW_R4_W0405
0.11239161679041589,Abnormal,100W_S18_CW_R4_W0248
0.1225495647383275,Abnormal,100W_S02_CCW_R4_W0040
0.695882535548966,Abnormal,200W_S01_CW_R4_W0323
0.17673019746564686,Abnormal,200W_S09_CCW_R4_W0631
0.16134065281975188,Normal,200W_S02_CW_R4_W0424
0.5552887826451839,Abnormal,200W_S01_CCW_R4_W0301
0.17759314715134852,Abnormal,200W_S08_CW_R4_W0619
0.7844234937382544,Abnormal,200W_S01_CCW_R4_W0314
0.08066048552564596,Abnormal,100W_S09_CW_R4_W0187
0.15625613116736417,Normal,200W_S02_CW_R4_W0423
0.13261814374773678,Abnormal,200W_S17_CCW_R4_W0358
0.12374821853743108,Normal,100W_S06_CW_R4_W0124
0.10963347474369038,Abnormal,100W_S02_CW_R4_W0048
0.1405527828601486,Abnormal,100W_S03_CCW_R4_W0063
0.1822981796896777,Abnormal,200W_S09_CCW_R4_W0635
0.12382205502723366,Abnormal,100W_S03_CCW_R4_W0061
0.11847777617090864,Abnormal,100W_S02_CCW_R4_W0043
0.12374821853743108,Normal,100W_S06_CW_R4_W0124
0.09253951095372683,Normal,100W_S05_CW_R4_W0110
0.13403168366350804,Abnormal,200W_S10_CW_R4_W0339
0.06569762416270582,Abnormal,100W_S09_CCW_R4_W0179
0.14790021339567722,Abnormal,100W_S17_CW_R4_W0227
0.11063471879345303,Normal,100W_S06_CW_R4_W0126
0.551729703739193,Abnormal,200W_S01_CCW_R4_W0308
0.12489732123518765,Abnormal,100W_S02_CCW_R4_W0034
0.11889023579609143,Abnormal,100W_S18_CW_R4_W0251
0.1273640021867003,Abnormal,200W_S07_CCW_R4_W0589
0.13271473081273505,Abnormal,100W_S03_CW_R4_W0065
0.16410012169212604,Abnormal,200W_S19_CCW_R4_W0403
0.10403157764220164,Abnormal,100W_S20_CCW_R4_W0278
0.17342781481391717,Abnormal,200W_S04_CCW_R4_W0524
0.14331905207176018,Abnormal,200W_S10_CCW_R4_W0338
0.11669037306573864,Abnormal,100W_S17_CW_R4_W0232
0.7830909259584086,Abnormal,200W_S01_CCW_R4_W0303
0.09139310037963329,Normal,100W_S05_CCW_R4_W0098
0.09981960312167654,Normal,100W_S05_CW_R4_W0104
0.24007097765614618,Normal,200W_S03_CW_R4_W0507
0.12940084525730217,Abnormal,200W_S17_CCW_R4_W0354
0.1539360057391721,Normal,100W_S01_CCW_R4_W0021
0.21308214139011478,Abnormal,200W_S18_CW_R4_W0390
0.09862844040320355,Normal,100W_S05_CW_R4_W0113
0.13856629887338837,Abnormal,200W_S07_CW_R4_W0604
0.8768442830266825,Abnormal,200W_S01_CW_R4_W0325
0.12464613993823319,Abnormal,100W_S07_CW_R4_W0148
0.22361761006513303,Abnormal,200W_S08_CW_R4_W0624
